1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413950.838879 format_replace: modifier 0 is W
1755413950.838960 format_loop_windows: window loop: 1 @0
1755413950.839033 format_defaults: c=/dev/pts/1
1755413950.839103 format_defaults: s=$0
1755413950.839175 format_defaults: wl=1
1755413950.839246 format_defaults: wp=none
1755413950.839331 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413950.839482 format_expand1: found #*1[
1755413950.839554 format_expand1: found #{}: window_index
1755413950.839638 format_replace: format 'window_index' found: 1
1755413950.839709 format_replace: replaced 'window_index' with '1'
1755413950.839786 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1755413950.839859 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1755413950.839962 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1755413950.840045 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1755413950.840117 format_replace: modifier 0 is !=
1755413950.840177 format_expand1: expanding format: #{E:window-status-current-style}
1755413950.840235 format_expand1: found #{}: E:window-status-current-style
1755413950.840294 format_replace: modifier 0 is E
1755413950.840354 format_replace: format 'window-status-current-style' found: default
1755413950.840411 format_expand1: expanding format: default
1755413950.840469 format_expand1: result is: default
1755413950.840527 format_replace: replaced 'E:window-status-current-style' with 'default'
1755413950.840587 format_expand1: result is: default
1755413950.840645 format_expand1: expanding format: default
1755413950.840702 format_expand1: result is: default
1755413950.840760 format_replace: compare != left is: default
1755413950.840820 format_replace: compare != right is: default
1755413950.840878 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1755413950.840936 format_expand1: result is: 0
1755413950.841021 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1755413950.841085 format_expand1: expanding format: #{E:window-status-style}
1755413950.841144 format_expand1: found #{}: E:window-status-style
1755413950.841201 format_replace: modifier 0 is E
1755413950.841260 format_replace: format 'window-status-style' found: default
1755413950.841322 format_expand1: expanding format: default
1755413950.841381 format_expand1: result is: default
1755413950.841444 format_replace: replaced 'E:window-status-style' with 'default'
1755413950.841502 format_expand1: result is: default
1755413950.841561 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1755413950.841621 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1755413950.841682 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413950.841745 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413950.841805 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1755413950.841865 format_replace: modifier 0 is &&
1755413950.841924 format_expand1: expanding format: #{window_last_flag}
1755413950.841982 format_expand1: found #{}: window_last_flag
1755413950.842046 format_replace: format 'window_last_flag' found: 0
1755413950.842107 format_replace: replaced 'window_last_flag' with '0'
1755413950.842164 format_expand1: result is: 0
1755413950.842222 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1755413950.842280 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1755413950.842338 format_replace: modifier 0 is !=
1755413950.842396 format_expand1: expanding format: #{E:window-status-last-style}
1755413950.842455 format_expand1: found #{}: E:window-status-last-style
1755413950.842516 format_replace: modifier 0 is E
1755413950.842576 format_replace: format 'window-status-last-style' found: default
1755413950.842693 format_expand1: expanding format: default
1755413950.842752 format_expand1: result is: default
1755413950.842810 format_replace: replaced 'E:window-status-last-style' with 'default'
1755413950.842868 format_expand1: result is: default
1755413950.842926 format_expand1: expanding format: default
1755413950.842983 format_expand1: result is: default
1755413950.843040 format_replace: compare != left is: default
1755413950.843098 format_replace: compare != right is: default
1755413950.843155 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1755413950.843223 format_expand1: result is: 0
1755413950.843285 format_replace: compare && left is: 0
1755413950.843343 format_replace: compare && right is: 0
1755413950.843401 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1755413950.843458 format_expand1: result is: 0
1755413950.843516 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1755413950.843575 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1755413950.843636 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413950.843699 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413950.843761 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1755413950.843823 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1755413950.843881 format_replace: modifier 0 is &&
1755413950.843951 format_expand1: expanding format: #{window_bell_flag}
1755413950.844011 format_expand1: found #{}: window_bell_flag
1755413950.844079 format_replace: format 'window_bell_flag' found: 0
1755413950.844138 format_replace: replaced 'window_bell_flag' with '0'
1755413950.844195 format_expand1: result is: 0
1755413950.844253 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1755413950.844311 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1755413950.844368 format_replace: modifier 0 is !=
1755413950.844427 format_expand1: expanding format: #{E:window-status-bell-style}
1755413950.844486 format_expand1: found #{}: E:window-status-bell-style
1755413950.844543 format_replace: modifier 0 is E
1755413950.844603 format_replace: format 'window-status-bell-style' found: reverse
1755413950.844660 format_expand1: expanding format: reverse
1755413950.844717 format_expand1: result is: reverse
1755413950.844774 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1755413950.844832 format_expand1: result is: reverse
1755413950.844889 format_expand1: expanding format: default
1755413950.844955 format_expand1: result is: default
1755413950.845018 format_replace: compare != left is: reverse
1755413950.845075 format_replace: compare != right is: default
1755413950.845133 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1755413950.845190 format_expand1: result is: 1
1755413950.845247 format_replace: compare && left is: 0
1755413950.845303 format_replace: compare && right is: 1
1755413950.845362 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1755413950.845419 format_expand1: result is: 0
1755413950.845477 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1755413950.845536 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1755413950.845596 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1755413950.845711 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413950.845773 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1755413950.845831 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1755413950.845889 format_replace: modifier 0 is &&
1755413950.845948 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1755413950.846001 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1755413950.846051 format_replace: modifier 0 is ||
1755413950.846100 format_expand1: expanding format: #{window_activity_flag}
1755413950.846150 format_expand1: found #{}: window_activity_flag
1755413950.846202 format_replace: format 'window_activity_flag' found: 0
1755413950.846252 format_replace: replaced 'window_activity_flag' with '0'
1755413950.846300 format_expand1: result is: 0
1755413950.846349 format_expand1: expanding format: #{window_silence_flag}
1755413950.846398 format_expand1: found #{}: window_silence_flag
1755413950.846451 format_replace: format 'window_silence_flag' found: 0
1755413950.846501 format_replace: replaced 'window_silence_flag' with '0'
1755413950.846549 format_expand1: result is: 0
1755413950.846601 format_replace: compare || left is: 0
1755413950.846651 format_replace: compare || right is: 0
1755413950.846702 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1755413950.846750 format_expand1: result is: 0
1755413950.846800 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1755413950.846850 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1755413950.846908 format_replace: modifier 0 is !=
1755413950.846962 format_expand1: expanding format: #{E:window-status-activity-style}
1755413950.847015 format_expand1: found #{}: E:window-status-activity-style
1755413950.847066 format_replace: modifier 0 is E
1755413950.847118 format_replace: format 'window-status-activity-style' found: reverse
1755413950.847170 format_expand1: expanding format: reverse
1755413950.847219 format_expand1: result is: reverse
1755413950.847268 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1755413950.847317 format_expand1: result is: reverse
1755413950.847368 format_expand1: expanding format: default
1755413950.847419 format_expand1: result is: default
1755413950.847468 format_replace: compare != left is: reverse
1755413950.847520 format_replace: compare != right is: default
1755413950.847572 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1755413950.847623 format_expand1: result is: 1
1755413950.847673 format_replace: compare && left is: 0
1755413950.847723 format_replace: compare && right is: 1
1755413950.847774 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1755413950.847823 format_expand1: result is: 0
1755413950.847873 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1755413950.847924 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1755413950.847977 format_expand1: result is: 
1755413950.848030 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1755413950.848082 format_expand1: found #*1[
1755413950.848135 format_expand1: found #{}: T:window-status-current-format
1755413950.848245 format_replace: modifier 0 is T
1755413950.848300 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1755413950.848351 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1755413950.848400 format_expand1: found #I: window_index
1755413950.848452 format_replace: format 'window_index' found: 1
1755413950.848503 format_replace: replaced 'window_index' with '1'
1755413950.848553 format_expand1: found #W: window_name
1755413950.848606 format_replace: format 'window_name' found: zsh
1755413950.848655 format_replace: replaced 'window_name' with 'zsh'
1755413950.848705 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1755413950.848754 format_replace: condition is: window_flags
1755413950.848807 format_replace: condition 'window_flags' found: *
1755413950.848856 format_replace: condition 'window_flags' is true
1755413950.848905 format_expand1: expanding format: #{window_flags}
1755413950.848957 format_expand1: found #{}: window_flags
1755413950.849010 format_replace: format 'window_flags' found: *
1755413950.849062 format_replace: replaced 'window_flags' with '*'
1755413950.849115 format_expand1: result is: *
1755413950.849165 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1755413950.849218 format_expand1: result is: 1:zsh*
1755413950.849270 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1755413950.849321 format_expand1: found #*1[
1755413950.849374 format_expand1: found #*1[
1755413950.849426 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1755413950.849478 format_replace: condition is: window_end_flag
1755413950.849532 format_replace: condition 'window_end_flag' found: 1
1755413950.849583 format_replace: condition 'window_end_flag' is true
1755413950.849636 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1755413950.849688 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1755413950.849741 unref client 0xffffb2e30000 (3 references)
1755413950.849810 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]'
1755413950.849863 format_expand1: found #*1[
1755413950.849917 format_expand1: found #{}: E:status-right-style
1755413950.849970 format_replace: modifier 0 is E
1755413950.850025 format_replace: format 'status-right-style' found: default
1755413950.850075 format_expand1: expanding format: default
1755413950.850124 format_expand1: result is: default
1755413950.850173 format_replace: replaced 'E:status-right-style' with 'default'
1755413950.850223 format_expand1: found #*1[
1755413950.850272 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1755413950.850315 format_expand1: expanding format: #{status-right-length}
1755413950.850408 format_expand1: found #{}: status-right-length
1755413950.850460 format_replace: format 'status-right-length' found: 120
1755413950.850510 format_replace: replaced 'status-right-length' with '120'
1755413950.850560 format_expand1: result is: 120
1755413950.850609 format_replace: modifier 0 is T
1755413950.850660 format_replace: modifier 1 is =
1755413950.850710 format_replace: modifier 1 argument 0: 120
1755413950.850763 format_replace: format 'status-right' found: #(whoami) | %Y-%m-%d %H:%M 
1755413950.850817 format_expand1: expanding format: #(whoami) | %Y-%m-%d %H:%M 
1755413950.850875 format_expand1: after time expanded: #(whoami) | 2025-08-17 06:59 
1755413950.850926 format_expand1: found #(): whoami
1755413950.850980 format_expand1: expanding format: whoami
1755413950.851031 format_expand1: result is: whoami
1755413950.851373 job_run: cmd=whoami, cwd=/workspace, shell=/bin/sh
1755413950.851459 job_run: cmd=whoami, cwd=/workspace, shell=/bin/sh
1755413950.851515 run job 0xffffb3871080: whoami, pid 6984
1755413950.851632 format_expand1: expanding format: dev
1755413950.851696 format_expand1: result is: dev
1755413950.851757 format_expand1: #() result: dev
1755413950.851820 format_expand1: result is: dev | 2025-08-17 06:59 
1755413950.851888 format_replace: applied length limit 120: dev | 2025-08-17 06:59 
1755413950.851970 format_replace: replaced 'T;=/#{status-right-length}:status-right' with 'dev | 2025-08-17 06:59 '
1755413950.852026 format_expand1: found #*1[
1755413950.852085 format_expand1: found #*1[
1755413950.852153 format_expand1: result is: #[align=left range=left default]#[push-default]#[bold]0 #[default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]dev | 2025-08-17 06:59 #[pop-default]#[norange default]
1755413950.852215 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413950.852280 unref client 0xffffb2e30000 (2 references)
1755413950.852336 status_redraw exit: force=0, changed=0
1755413950.852396 /dev/pts/1: redraw added 0 bytes
1755413950.852461 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413950.852518 server_client_reset_state: cursor to 13,10
1755413950.852579 server_client_check_pane_buffer: pane %0 is on
1755413950.852641 @0 active pane not changed
1755413950.852716 job write 0xffffb3871080: whoami, pid 6984, output left 0
1755413950.852764 cmdq_next <global>: empty
1755413950.852817 cmdq_next </dev/pts/1>: empty
1755413950.852874 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413950.852928 server_client_reset_state: cursor to 13,10
1755413950.852993 server_client_check_pane_buffer: pane %0 is on
1755413950.853053 @0 active pane not changed
1755413950.853791 format_job_update: 0xffffb3900460 whoami: dev
1755413950.853849 cmdq_next <global>: empty
1755413950.853912 cmdq_next </dev/pts/1>: empty
1755413950.853982 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1755413950.854027 server_client_reset_state: cursor to 13,10
1755413950.854073 server_client_check_pane_buffer: pane %0 is on
1755413950.854116 @0 active pane not changed
1755413950.854173 job error 0xffffb3871080: whoami, pid 6984
1755413950.854225 server_signal: Child exited
1755413950.854280 job died 0xffffb3871080: whoami, pid 6984
1755413950.854326 format_job_complete: 0xffffb3900460 whoami: 
1755413950.854377 free job 0xffffb3871080: whoami
1755413950.854436 cmdq_next <global>: empty
1755413950.854479 cmdq_next </dev/pts/1>: empty
1755413950.854521 /dev/pts/1: redraw status
1755413950.854579 /dev/pts/1: redraw needed
1755413950.854622 status_redraw enter
1755413950.854665 format_defaults: c=/dev/pts/1
1755413950.854707 format_defaults: s=none
1755413950.854755 format_defaults: wl=none
1755413950.854800 format_defaults: wp=none
1755413950.854900 screen_write_start: size 205x1, no pane
1755413950.854956 screen_write_cursormove: from 0,0 to 0,0
1755413950.855020 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1755413950.855073 format_expand1: found #*1[
1755413950.855120 format_expand1: found #{}: E:status-left-style
1755413950.855171 format_replace: modifier 0 is E
1755413950.855216 format_replace: format 'status-left-style' found: default
1755413950.855260 format_expand1: expanding format: default
1755413950.855302 format_expand1: result is: default
1755413950.855345 format_replace: replaced 'E:status-left-style' with 'default'
1755413950.855388 format_expand1: found #*1[
1755413950.855431 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1755413950.855474 format_expand1: expanding format: #{status-left-length}
1755413950.855524 format_expand1: found #{}: status-left-length
1755413950.855583 format_replace: format 'status-left-length' found: 40
1755413950.855626 format_replace: replaced 'status-left-length' with '40'
1755413950.855668 format_expand1: result is: 40
1755413950.855712 format_replace: modifier 0 is T
1755413950.855754 format_replace: modifier 1 is =
1755413950.855797 format_replace: modifier 1 argument 0: 40
1755413950.855843 format_replace: format 'status-left' found: #[bold]#S #[default]
1755413950.855887 format_expand1: expanding format: #[bold]#S #[default]
1755413950.855930 format_expand1: found #*1[
1755413950.855981 format_expand1: found #S: session_name
1755413950.856030 format_replace: format 'session_name' found: 0
1755413950.856073 format_replace: replaced 'session_name' with '0'
1755413950.856107 format_expand1: found #*1[
1755413950.856142 format_expand1: result is: #[bold]0 #[default]
1755413950.856187 format_replace: applied length limit 40: #[bold]0 #[default]
1755413950.856234 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bold]0 #[default]'
1755413950.856278 format_expand1: found #*1[
1755413950.856320 format_expand1: found #*1[
1755413950.856363 format_expand1: found #*1[
1755413950.856405 format_expand1: found #{}: status-justify
1755413950.856448 format_replace: format 'status-justify' found: left
1755413950.856491 format_replace: replaced 'status-justify' with 'left'
1755413950.856539 format_expand1: found #*1[
1755413950.856585 format_expand1: found #*1[
1755413950.856631 format_expand1: found #*1[
1755413950.856698 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413950.856779 format_replace: modifier 0 is W
1755413950.856815 format_loop_windows: window loop: 1 @0
1755413950.856848 format_defaults: c=/dev/pts/1
1755413950.856881 format_defaults: s=$0
1755413950.856914 format_defaults: wl=1
1755413950.857079 format_defaults: wp=none
1755413950.857127 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1755413950.857176 format_expand1: found #*1[
1755413950.857221 format_expand1: found #{}: window_index
1755413950.857268 format_replace: format 'window_index' found: 1
1755413950.857311 format_replace: replaced 'window_index' with '1'
1755413950.857356 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1755413950.857408 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1755413950.857459 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1755413950.857502 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1755413950.857545 format_replace: modifier 0 is !=
1755413950.857587 format_expand1: expanding format: #{E:window-status-current-style}
1755413950.857630 format_expand1: found #{}: E:window-status-current-style
1755413950.857673 format_replace: modifier 0 is E
1755413950.857718 format_replace: format 'window-status-current-style' found: default
1755413950.857764 format_expand1: expanding format: default
1755413950.857809 format_expand1: result is: default
1755413950.857853 format_replace: replaced 'E:window-status-current-style' with 'default'
1755413950.857896 format_expand1: result is: default
1755413950.857952 format_expand1: expanding format: default
1755413950.857996 format_expand1: result is: default
1755413950.858042 format_replace: compare != left is: default
1755413950.858085 format_replace: compare != right is: default
1755413950.858128 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1755413950.858170 format_expand1: result is: 0
1755413950.858214 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1755413950.858257 format_expand1: expanding format: #{E:window-status-style}
1755413950.858303 format_expand1: found #{}: E:window-status-style
1755413950.858348 format_replace: modifier 0 is E
1755413950.858395 format_replace: format 'window-status-style' found: default
1755413950.858439 format_expand1: expanding format: default
1755413950.858536 format_expand1: result is: default
1755413950.858667 format_replace: replaced 'E:window-status-style' with 'default'
1755413950.858718 format_expand1: result is: default
1755413950.858781 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1755413950.858825 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1755413950.858879 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413950.858923 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1755413950.858994 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1755413950.859038 format_replace: modifier 0 is &&
1755413950.859086 format_expand1: expanding format: #{window_last_flag}
1755413950.859132 format_expand1: found #{}: window_last_flag
1755413950.859179 format_replace: format 'window_last_flag' found: 0
1755413950.859222 format_replace: replaced 'window_last_flag' with '0'
1755413950.859265 format_expand1: result is: 0
1755413950.859308 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1755413950.859351 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1755413950.859394 format_replace: modifier 0 is !=
1755413950.859437 format_expand1: expanding format: #{E:window-status-last-style}
1755413950.859480 format_expand1: found #{}: E:window-status-last-style
1755413950.859524 format_replace: modifier 0 is E
1755413950.859568 format_replace: format 'window-status-last-style' found: default
1755413950.859613 format_expand1: expanding format: default
1755413950.859656 format_expand1: result is: default
1755413950.859701 format_replace: replaced 'E:window-status-last-style' with 'default'
1755413950.859745 format_expand1: result is: default
1755413950.859790 format_expand1: expanding format: default
1755413950.859834 format_expand1: result is: default
1755413950.859880 format_replace: compare != left is: default
1755413950.859924 format_replace: compare != right is: default
1755413950.859968 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1755413950.860012 format_expand1: result is: 0
1755413950.860055 format_replace: compare && left is: 0
1755413950.860099 format_replace: compare && right is: 0
1755413950.860144 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1755413950.860190 format_expand1: result is: 0
1755413950.860233 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1755413950.860279 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
